Description,Quantity,Designator,Manufacturer,Manufacturer Part Number,Part Number,Digikey,Farnell,Mouser,RS,Switch possibility,Layer
"CAP CER 1µF 6,3V X5R 0402",11,"C1, C2, C10, C12, C31, C46, C47, C62, C63, C77, C80",Taiyo Yuden,JMK105BJ105KV-F,"1µF-10%-6,3V-X5R-0402",,,963-JMK105BJ105KV-F,,True,"Bottom, Top"
CAP CER 10nF 10V X7R 0402,1,C13,AVX,0402ZC103KAT2A,10nF-10%-10V-X7R-0402,,,581-0402ZC103KAT2A,,True,Top
CAP CER 100pF 10V X7R 0402,1,C15,WURTH Electronics,885012205001,100pF-10%-10V-X7R-0402,732-7496-1-ND,2812288,710-885012205001,,True,Top
"CAP CER 200mF 3,3V Supercap 6,8X11,7x1,8",1,C17,Elna America,DSK-3R3H204T614-H2L,"200mF-20%-3,3V-Supercap-6,8X11,7x1,8",604-1147-1-ND,,555-DSK3R3H204T614H2,,False,Top
"CAP CER 4,7µF 6,3V X5R 0402",6,"C25, C32, C34, C55, C57, C86",Murata,GRM155R60J475ME8D,"4,7µF-20%-6,3V-X5R-0402",490-5408-6-ND,,81-GRM155R60J475ME8D,,True,"Top, Bottom"
CAP CER 15pF 10V C0G 0402,4,"C26, C27, C28, C29",KEMET,C0402C150J8HACTU,15pF-5%-10V-C0G-0402,,3784148,80-C0402C150J8HACTU,,True,Bottom
CAP CER 47µF 4V X5R 0603,2,"C3, C87",Taiyo Yuden,AMK107BBJ476MA-RE,47µF-20%-4V-X5R-0603,,,963-AMK107BBJ476MARE,,True,Top
"CAP CER 10µF 6,3V X5R 0402",6,"C4, C8, C52, C64, C83, C84",Murata,GRM155R60J106ME15D,"10µF-20%-6,3V-X5R-0402",490-13238-1-ND,-,81-GRM155R60J106ME5D,-,True,"Top, Bottom"
CAP CER 33pF 16V COG 0402,1,C42,WURTH Electronics,885012005028,33pF-5%-16V-COG-0402,732-7444-1-ND,,710-885012005028,,True,Bottom
"CAP CER 4,7µF 16V X5R 0402",2,"C44, C45",Kyocera AVX,0402YD475MAT2A,"4,7µF-20%-16V-X5R-0402",478-10788-1-ND,,581-0402YD475MAT2A,,True,Top
"CAP CER 100nF 6,3V X5R 0402",38,"C5, C9, C11, C14, C16, C18, C19, C20, C21, C22, C23, C24, C30, C33, C35, C36, C37, C38, C39, C40, C41, C43, C48, C49, C50, C51, C54, C56, C58, C69, C70, C71, C72, C75, C78, C79, C81, C82",Kyocera AVX,0402YD104KAT2A,"100nF-10%-6,3V-X5R-0402",478-1126-1-ND,,581-0402YD104K,,True,"Top, Bottom"
"CAP CER 220nF 6,3V X7R 0603",1,C53,KEMET,C0603C224K9RACTU,"220nF-10%-6,3V-X7R-0603",399-9046-1-ND,,80-C0603C224K9R,,True,Bottom
CAP CER 470pF 25V X7R 0402,1,C6,Yageo,AC0402KRX7R8BB471,470pF-10%-25V-X7R-0402,,,603-AC402KRX7R8BB471,,True,Top
CAP CER 15µF 25V TANT 1210,1,C7,Panasonic,25TQC15MYFB,15µF-20%-25V-TANT-1210,P16204CT-ND,2982721,667-25TQC15MYFB,,True,Top
CAP CER 22pF 16V COG 0402,2,"C73, C74",Murata,GJM0225C1C220JB01L,22pF-5%-16V-COG-0402,-,-,80-C0402C220J4GAUTO,-,True,Bottom
CAP CER 10pF 10V COG 0402 5%,1,C85,WURTH Electronics,885012005007,10pF-5%-10V-COG-0402,,2533781,710-885012005007,,True,Top
Suppresseurs ESD / diodes TVS WE-TVS High Speed 5uA 5VDC 4+1,1,D1,Wurth,WE-TVS_824015,WE-TVS_824015,,,710-824015,,False,Bottom
ESD Suppressors / TVS Diodes Transient Voltage Suppressor PP,5,"D2, D4, D10, D13, D24",Diodes Incorporated,D5V0H1B2LP-7B,D5V0H1B2LP-7B,D5V0H1B2LP-7BDICT-ND,,621-D5V0H1B2LP-7B,,False,"Top, Bottom"
Diode Schottky 40 V 1A Montage en surface SDO-323HE,1,D25,OnSemiconductor ,SS14HE,SS14HE,512-SS14HE,2929794,,,False,Top
Diode 40 V 100mA Surface Mount 0402C/SOD-923F,2,"D26, D27",Comchip,CDBQR0140R-HF,CDBQR0140R-HF,CDBQR0140R-HF-ND,,,,False,Bottom
Diode Schottky 40 V 1A Montage en surface SOD-123,1,D3,Torex Semiconductor,XBS104S14R-G,XBS104S14R-G,,,865-XBS104S14R-G,,False,Top
Diode Schottky 30 V 1A Montage en surface SOD-123,4,"D5, D6, D7, D15",SMC diode solutions,MBR130HWTR,MBR130HWTR,1655-1437-1-ND,,,,False,"Top, Bottom"
Suppresseurs ESD / diodes TVS LOW CAP SNAPBACK ESD PROT,13,"D8, D9, D11, D12, D14, D16, D17, D18, D19, D20, D21, D22, D23",OnSemiconductor ,ESD8351XV2T1G,ESD8351XV2T1G,,2770609,863-ESD8351XV2T1G,,False,"Bottom, Top"
"Fusible 50V 1,25 A Slow blow",1,F1,Bourns,SF-0603SP125-2,SF-0603SP125-2,,,652-SF-0603S125-2,,False,Top
Chip Ferrite Bead 300 ohm à 100MHZ,1,FB1,WURTH,742792641,742792641,,,710-742792641,,False,Bottom
Chip Ferrite Bead 330 ohm à 100MHZ,1,FB2,MURATA,BLM18RK102SN1D,BLM18RK102SN1D,490-5228-1-ND,,81-BLM18RK102SN1D,,False,Bottom
"CONN header smd 2 positions 1,25 mm",1,J1,Amphenol,10114830-10102LF,1011483010102LF,,,609-5378-1-ND,,False,Bottom
Connector micro USB Bottom-SMT No Peg,1,J2,GCT,USB3080-30-00-A,USB3080-30-00-A,,,640-USB3080-30-00-A,,False,Bottom
"Connecteur, embase Montage en surface à angle droit 4 positions (2,00mm)",2,"J3, J4",JST,S4B-PH-SM4-TB(LF)(SN),S4B-PH-SM4-TB(LF)(SN),455-1751-1-ND,9492631,,,False,Bottom
"FFC/FPC connector 0,50 Pitch Slider Right angle TOP Contact",1,J7,Molex,52435-2471,52435-2471,,,538-52435-2471,52435-2471-TR250,False,Top
Common mode chokes,1,L1,WURTH,744230900,744230900,732-2582-1-ND,,,,False,Bottom
"Fixed Inductor 10µH ± 20% 1,4A 3x3x1,2mm",1,L2,TDK,VLS3012CX-2R2M-1,"2,2µH-20%-1,89A-74 mOhms",,,810-VLS3012CX-2R2M-1,,False,Top
"Fixed Inductor 10µH ± 20% 1,4A 5,8mm",1,L3,Wurth,74404043150A,"15µH-20%-0,84-132 mOhms%",732-10760-1-ND,,710-74404043150A,,False,Top
"Fixed Inductor 10µH µH ± 20% 0,1A 0805",1,L4,Murata Electronics,LQM21FN100M70L,"10µH-20%-0,1A-600mOhm",,,81-LQM21FN100M70L,,False,Bottom
"Fixed Inductor 10µH ± 20% 1,12A 3x3x1,2mm",1,L5,TDK,VLS3012CX-100M-1,"10µH-20%-1,12A-324mOhms",,3212546,810-VLS3012CX-100M-1,,False,Top
DEL standard - CMS WL-SMCW SMDMono TpVw Waterclr 0603 RED,1,LED2,WURTH,150060RS75000,150060RS75000,,,710-150060RS75000,,False,Top
DEL standard - CMS WL-SMCW SMDMono TpVw Waterclr 0603 Blue,2,"LED3, LED6",WURTH,150060BS75000,150060BS75000,,,710-150060BS75000,,False,Top
LED GREEN 2V 20mA 0603 SMD,1,LED4,WURTH,150060VS75000,150060VS75000,,,710-150060VS75000,,False,Top
"LED BI Green Red 2mm x 1,25mm SMD",1,LED5,Kingbright,APHBM2012LSURKZGKC,APHBM2012LSURKZGKC,,,604-APHBM2012LSURKZG,,False,Top
DEL standard - CMS WL-SFTW SMD TOP SMD 5050 RGB,1,LED7,WURTH,150505M173300,150505M173300,150505M173300,,710-150505M173300,,False,Top
Speakers & Transducers SURFACE MOUNT TRANSDUCER 3.6 VP-P,1,LS1,PUI Audio Inc,SMT-0825-S-HT-R,SMT-0825-S-HT-R,668-SMT-0825-S-HT-RCT-ND,,665-SMT0825SHTR,,False,Bottom
"RES CMS 1,5K1%-0,0625W-0402 ±100ppm/°C",1,R100,Yageo,RC0402FR-071K5L,"1,5K-1%-0,0625W-0402",311-1.50KLRDKR-ND,2693583,603-RC0402FR-071K5L,,True,Bottom
"RES CMS 100K1%-0,063W-0402 ±100ppm/°C",1,R116,TE Connectivity,CRG0402F100K,"100K-1%-0,063W-0402",,,,667-8977,True,Top
"RES CMS 10K1%-0,0625W-0402 ±100ppm/°C",6,"R12, R19, R26, R28, R91, R96",Yageo,AC0402FR-1310KL,"10K-1%-0,0625W-0402",,,603-AC0402FR-1310KL,,True,"Bottom, Top"
"RES CMS 1,6K1%-0,1W-0402 ±100ppm/°C",2,"R13, R14",Panasonic,ERJ-2RKF 1601X,"1,6K-1%-0,1W-0402",,,667-ERJ-2RKF1601X,,True,Bottom
"RES CMS 4,7K5%-0,0625W-0402 ±100ppm/°C",9,"R15, R16, R33, R34, R35, R36, R37, R38, R39",Yageo,AC0402JR-074K7L,"4,7K-5%-0,0625W-0402",311-4.7KLBDKR-ND,3495221,603-AC0402JR-074K7L,,True,"Bottom, Top"
"RES CMS 10m1%-0,2W-0402 ±0ppm/°C",1,R18,Panasonic,ERJ-2LWFR010X,"10m-1%-0,2W-0402",,,667-ERJ-2LWFR010X,,False,Bottom
"RES CMS 100K5%-0,0625W-0402 ±100ppm/°C",8,"R2, R5, R8, R17, R69, R99, R105, R110",Yageo,RC0402JR-07100KL,"100K-5%-0,0625W-0402",311-100KJRCT-ND,9233008,,,True,Bottom
"RES CMS 100R5%-0,0625W-0402 ±100ppm/°C",11,"R21, R40, R41, R42, R43, R44, R45, R46, R65, R93, R97",Yageo,RC0402JR-07100RL,"100R-5%-0,0625W-0402",311-100JRCT-ND,9232648,,,True,"Top, Bottom"
"RES CMS 1M1%-0,125W-0402 ±0ppm/°C",2,"R22, R56",Yageo,RC0402FR-7W1ML,"1M-1%-0,125W-0402",,,603-RC0402FR-7W1ML,,True,Top
"RES CMS 178K1%-0,1W-0402 ±25ppm/°C",1,R23,Panasonic,ERJ-2RKF1783X,"178K-1%-0,1W-0402",,,667-ERJ-2RKF1783X,,True,Top
"RES CMS 105K0,5%-0,1W-0402 ±0ppm/°C",1,R27,Panasonic,ERJ-2RKF1053X,"105K-0,5%-0,1W-0402",,2302841,667-ERJ-2RKF1053X,,True,Top
"RES CMS 15R0,5%-1W-1206 ±0ppm/°C",1,R31,Susumu,HRG3216Q-15R0-D-T1,"15R-0,5%-1W-1206",408-1885-1-ND,,754-HRG3216Q15R0DT1,,True,Top
"RES CMS 0R5%-0,0625W-0402",27,"R4, R6, R10, R11, R20, R24, R25, R30, R48, R49, R50, R52, R60, R62, R68, R71, R72, R73, R74, R79, R83, R94, R95, R111, R112, R113, R114",Yageo,RC0402JR-100RL,"0R-5%-0,0625W-0402",,,603-RC0402JR-100RL,,True,"Bottom, Top"
"RES CMS 220R5%-0,1W-0402 ±10ppm/°C",1,R47,Panasonic,ERJ-2GEJ221X,"220R-5%-0,1W-0402",P220JCT-ND,2692419,667-ERJ-2GEJ221X,,True,Bottom
"RES CMS 470R5%-0,1W-0402 ±200ppm/°C",1,R53,Panasonic,ERJ-2GEJ471X,"470R-5%-0,1W-0402",,,667-ERJ-2GEJ471X,,True,Bottom
"RES CMS 10R1%-0,0625W-0402 ±200ppm/°C",6,"R54, R64, R66, R67, R106, R108",Yageo,RC0402FR-1010RL,"10R-1%-0,0625W-0402",,,603-RC0402FR-1010RL,,True,Top
"RES CMS 120R1%-0,0625W-0402 ±200ppm/°C",2,"R55, R58",Yageo,AC0402FR-07120RL,"120R-1%-0,0625W-0402",YAG3440CT-ND,,603-AC0402FR-07120RL,,True,Top
"RES CMS 1,15M1%-0,1W-0402 ±0ppm/°C",1,R57,KOA Speer,RK73H1ETTP1154F,"1,15M-1%-0,1W-0402",2019-RK73H1ETTP1154FCT-ND,,660-RK73H1ETTP1154F,,True,Top
"RES CMS 324K1%-0,0625W-0402 ±100ppm/°C",1,R59,Yageo,AC0402FR-07324KL,"324K-1%-0,0625W-0402",13-AC0402FR-07324KLCT-ND,,603-AC0402FR-07324KL,,True,Top
"RES CMS 47R1%-0,0625W-0402 ±100ppm/°C",1,R61,Yageo,RC0402FR-0747RL,"47R-1%-0,0625W-0402",311-47.0LRCT-ND,,603-RC0402FR-0747RL,198-7801,True,Top
"RES CMS 100K1%-0,1W-0402 ±100ppm/°C",3,"R63, R102, R103",Panasonic,ERJ-2RKF1003X,"100K-1%-0,1W-0402",,,667-ERJ-2RKF1003X,,True,Bottom
"RES CMS 0R 1% 0,1W 0603 ±100ppm/°C",1,R81,Vishay,CRCW06030000Z0EAC,"0R-1%-0,1W-0603",541-4012-1-ND,-,71-CRCW06030000Z0EAC,-,True,Bottom
"RES CMS 22R0,5%-0,0625W-0402 ±100ppm/°C",1,R86,Panasonic,ERJ2RKD22R0X,"22R-0,5%-0,0625W-0402",,,667-ERJ-2RKD22R0X,,True,Bottom
"RES CMS 100K1%-0,1W-0603 ±100ppm/°C",1,R89,Yageo,[iban],"100K-1%-0,1W-0603",,,[iban],,True,Bottom
RES CMS NI0%-0W-0402 ±100ppm/°C,2,"R90, R101",NC,NC,NC-0%-0W-0402,-,-,-,-,True,Bottom
"RES CMS 36K1%-0,0625W-0402 ±100ppm/°C",1,R98,Yageo,RC0402FR-0736KL,"36K-1%-0,0625W-0402",311-36.0KLRCT-ND,,603-RC0402FR-0736KL,,True,Bottom
Surface Mounting Switch,1,SW1,C&K,PTS636 SM25J SMTR LFS,PTS636 SM25J SMTR LFS,CKN12325-1-ND,,611-PTS636SM25JSMTRL,,False,Bottom
4-direction type with center-push function,1,SW2,ALPS,SKRHABE010,SKRHABE010,,,688-SKRHAB,,False,Top
"Interrupteurs de contact 50mA 12VDC, 1.8N 3.8mm H, G leads",3,"SW3, SW4, SW5",C&K,PTS647SM38SMTR2LFS,PTS647SM38SMTR2LFS,,,611-PTS647SM38SMTR2L,,False,Top
Small-Signal-Transitor MOSFET N,2,"T1, T2",Infineon,BSS119N-H6327,BSS119N,BSS119NH6327XTSA1CT-ND,-,726-BSS119NH6327,-,False,Bottom
Transistors bipolaires - BJT SS SOT23 NPN 40V,1,T3,On Semiconductor,MMBT2222A-7-F,MMBT2222A,MMBT2222A-FDICT-ND,1773626,,,False,Bottom
MOSFET N/P-CH 60V/50V SOT363,1,T4,Diodes Incorporated,BSS8402DW-7-F,BSS8402DW-7-F,BSS8402DW-FDIDKR-ND,,,,False,Bottom
"Standalone 1 cell 1,5A batterry with PowerPath",1,U1,Texas Instruments,BQ24075RGT,BQ24075RGT,,,595-BQ24075RGTR,,False,Bottom
"Accéléromètre, gyroscope, température, 6 axes Anturi I²C, SPI Sortie",1,U10,STMicroelectronics ,ISM330DLCTR,ISM330DLCTR,497-17583-2-ND,,,,False,Bottom
SENSOR OPTICAL 4M I2C,1,U11,STMicroelectronics ,VL53L1CXV0FY/1,VL53L1X,497-17764-1-ND,,511-VL53L1CXV0FY/1,,False,Top
"Capteur de pression 3,77PSI ~ 18,27PSI (26kPa ~ 126kPa) Absolu  24 b 10-WFLGA",1,U12,Wurth Elektronik,2511020213301,2511020213301,1917-2511020213301CT-ND,,,,False,Top
"Humidité, température Capteur I²C, SPI Sortie",1,U13,Wurth Elektronik,2525020210001,2525020210001,1917-2525020210001CT-ND,,,,False,Bottom
Capteurs optiques Ambiant 560nm I²C Module 8-SMD,1,U15,Broadcom Limited,APDS-9960,APDS-9960,516-3480-1-ND,,630-APDS-9960,,False,Top
ARM® Cortex®-M3 STM32F1 Microcontrôleurs IC 32-Bit 72MHz 128Ko (128K x 8) FLASH,1,U17,STMicroelectronics ,STM32F103CBT6,STM32F103CBT6,497-6288-ND,,511-STM32F103CBT6,,False,Bottom
PMIC - Régulateurs de tension - Linéaires Positif Fixe 1 Sortie  150mA SOT-23-5,1,U19,STMicroelectronics ,LD3985M33R,LD3985M33R,497-3504-1-ND,,6868802P,,False,Bottom
"LiCoO2, Li-Ion, Indicateur de charge batterie, alimentation 2.45 V à 4.5 V, interface I2C, SON-12",1,U2,Texas Instruments,BQ27441DRZR-G1A,BQ27441DRZR-G1A,296-37271-1-ND,2400942,595-BQ27441DRZR-G1A,,False,Bottom
"FLASH - NOR Mémoire IC 64Mb (8M x 8) SPI - I/O quadruple, QPI, DTR 133MHz 6ns 8-WSON (6x5)",1,U20,Winbond,W25Q64JVZPIM,W25Q64JVZPIM,256-W25Q64JVZPIM-ND,,,,False,Bottom
"5,5V Low loss Power distribution switch",1,U21,DIOO Microcircuits,DIO7003LEST5,DIO7003LEST5,,,453-DIO7003LEST5,,False,Bottom
"Survolteur Régulateur à découpage IC Positif Réglable 1,23V 1 Sortie 75mA (Commutateur) SC-74A, SOT-753",1,U22,Diodes Incorporated,AP3015AKTR-G1,AP3015AKTR-G1,AP3015AKTR-G1DICT-ND,,,8287438,False,Top
"High Efficient single inductor buck-boost converter with 1,8-A switches ajustable",1,U3,Texas Instruments,TPS63000DRCT,TPS63000,,,595-TPS63000DRCR,,False,Top
"Simple Switcher 24Vout 2,1A Step-Up SOT-23",1,U4,Texas Instruments,LMR62421XMF_NOPB,LMR62421XMF_NOPB,,,926-LMR62421XMF/NOPB,,False,Top
MEMS audio sensor omnidirectional digital microphone dor industrial application,1,U5,STMicroelectronics ,IMP34DT05,IMP34DT05,,,511-IMP34DT05TR,,False,Top
"MCU 32bit, STM32WB55RX-M4, 256 Kb to 1Mb Flash 128 to 256kB SRAM 64MHz Bluetooth 5.2, VFQFPN68",1,U6,STMicroelectronics ,STM32WB55RG,STM32WB55RG,,,511-STM32WB55RGV6,,False,Bottom
"Centre 2,45GHz fréquence Passe-bas Filtres RF (Fréquence radio) 100MHz Bande passante 1,1dB 6-SMD, sans plomb",1,U7,STMicroelectronics ,MLPF-WB55-01E3,MLPF-WB55-01E3,497-19088-1-ND,,511-MLPF-WB55-01E3,,False,Bottom
Interface - Extensions d'E/S 8B I/O Expander I2C interface,1,U8,Microchip,MCP23009-E/MG,MCP23009-E/MG,,,579-MCP23009-E/MG,,False,Bottom
"magnétorésistif Capteur X, Y, Z axe 12-LGA (2x2)",1,U9,STMicroelectronics ,LIS2MDLTR,LIS2MDLTR,497-17588-2-ND,,,,False,Bottom
QUARTZ 32MHz 9pF 10 ppm,1,X1,Wurth,830103552209,830103552209,1923-830103552209CT-ND,,710-830103552209,,False,Bottom
QUARTZ 32Khz 12pF 30 ppm,1,X2,Wurth,830062558,830062558,732-830062558CT-ND,,710-830062558,,False,Bottom
QUARTZ 8MHz 12pF 20 ppm,1,X4,Wurth,830108313809,830108313809,732-830108313809CT-ND,,710-830108313809,,False,Bottom
Non câblé,,,,,,,,,,,
NI,17,"R3, R7, R9, R29, R32, R51, R70, R75, R76, R77, R78, R82, R85, R92, R107, R109, R115",-,-,"NI-1%-0,1W-0603",-,-,-,-,True,"Bottom, Top"
"Embase FTS 10 point 1,27 mm vertical",1,J8,SAMTEC,FTS-105-01-F-D,FTS-105-01-F-D,SAM9420-ND,,200-FTS10501FD,,False,Top
CONN HEADER VERT 3POS 1.27MM,1,J9,SAMTEC,FTS-103-01-F-S,FTS-103-01-F-S,612-FTS-103-01-F-S-ND,,,,False,Bottom
RES CMS NI0%-0W-0402 ±100ppm/°C,2,"R90, R101",NC,NC,NC-0%-0W-0402,-,-,-,-,True,Bottom
